Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2019-10-07,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,200.0,0.0,0.0
2019-10-09,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0.0,0.0,0.0
2019-10-10,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0.0,0.0,0.0
2019-10-11,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0.0,0.0,0.0
2019-10-14,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0.0,0.0,0.0
2019-10-15,2.5999999046325684,2.700000047683716,2.5999999046325684,2.700000047683716,810.0,0.0,0.0
2019-10-16,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,8397.0,0.0,0.0
2019-10-17,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,509.0,0.0,0.0
2019-10-18,3.0,3.0,3.0,3.0,164.0,0.0,0.0
2019-10-22,3.1500000953674316,3.1500000953674316,3.0,3.0999999046325684,4035.0,0.0,0.0
2019-10-23,3.0999999046325684,3.0999999046325684,2.950000047683716,3.0,2789.0,0.0,0.0
2019-10-24,3.0,3.1500000953674316,2.8499999046325684,2.8499999046325684,12358.0,0.0,0.0
2019-10-25,2.8499999046325684,2.950000047683716,2.8499999046325684,2.950000047683716,1298.0,0.0,0.0
2019-10-27,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,1.0,0.0,0.0
2019-10-29,3.200000047683716,3.200000047683716,3.049999952316284,3.200000047683716,1066.0,0.0,0.0
2019-10-30,3.3499999046325684,3.3499999046325684,3.299999952316284,3.3499999046325684,8447.0,0.0,0.0
2019-10-31,3.5,3.5,3.5,3.5,1693.0,0.0,0.0
2019-11-01,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,2350.0,0.0,0.0
2019-11-04,3.75,3.799999952316284,3.75,3.799999952316284,7910.0,0.0,0.0
2019-11-05,3.950000047683716,3.950000047683716,3.9000000953674316,3.950000047683716,6397.0,0.0,0.0
2019-11-06,4.050000190734863,4.050000190734863,3.799999952316284,3.799999952316284,21347.0,0.0,0.0
2019-11-07,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,2427.0,0.0,0.0
2019-11-08,3.5,3.5,3.5,3.5,1620.0,0.0,0.0
2019-11-11,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,220.0,0.0,0.0
2019-11-13,3.299999952316284,3.299999952316284,3.200000047683716,3.200000047683716,2245.0,0.0,0.0
2019-11-14,3.049999952316284,3.049999952316284,3.049999952316284,3.049999952316284,175.0,0.0,0.0
2019-11-15,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,988.0,0.0,0.0
2019-11-18,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,2192.0,0.0,0.0
2019-11-19,2.700000047683716,2.9000000953674316,2.700000047683716,2.9000000953674316,19915.0,0.0,0.0
2019-11-20,2.9000000953674316,3.0,2.799999952316284,2.950000047683716,11237.0,0.0,0.0
2019-11-21,2.950000047683716,3.049999952316284,2.8499999046325684,2.8499999046325684,3520.0,0.0,0.0
2019-11-22,2.8499999046325684,2.950000047683716,2.75,2.950000047683716,16400.0,0.0,0.0
2019-11-25,2.950000047683716,2.950000047683716,2.8499999046325684,2.8499999046325684,316.0,0.0,0.0
2019-11-26,2.75,2.8499999046325684,2.75,2.8499999046325684,5359.0,0.0,0.0
2019-11-27,2.950000047683716,2.950000047683716,2.75,2.75,7871.0,0.0,0.0
2019-11-28,2.75,2.8499999046325684,2.75,2.8499999046325684,4987.0,0.0,0.0
2019-11-29,2.950000047683716,2.950000047683716,2.75,2.950000047683716,15007.0,0.0,0.0
2019-12-02,2.9000000953674316,3.049999952316284,2.9000000953674316,3.049999952316284,2712.0,0.0,0.0
2019-12-03,3.200000047683716,3.200000047683716,2.9000000953674316,3.1500000953674316,12953.0,0.0,0.0
2019-12-04,3.1500000953674316,3.299999952316284,3.0,3.299999952316284,6100.0,0.0,0.0
2019-12-05,3.4000000953674316,3.450000047683716,3.200000047683716,3.450000047683716,5027.0,0.0,0.0
2019-12-06,3.5999999046325684,3.5999999046325684,3.450000047683716,3.450000047683716,3373.0,0.0,0.0
2019-12-09,3.5999999046325684,3.5999999046325684,3.299999952316284,3.3499999046325684,616.0,0.0,0.0
2019-12-10,3.299999952316284,3.299999952316284,3.200000047683716,3.299999952316284,106.0,0.0,0.0
2019-12-11,3.299999952316284,3.3499999046325684,3.200000047683716,3.200000047683716,1987.0,0.0,0.0
2019-12-12,3.25,3.25,3.1500000953674316,3.1500000953674316,3.0,0.0,0.0
2019-12-13,3.1500000953674316,3.299999952316284,3.1500000953674316,3.299999952316284,131.0,0.0,0.0
2019-12-16,3.299999952316284,3.299999952316284,3.200000047683716,3.200000047683716,325.0,0.0,0.0
2019-12-17,3.299999952316284,3.299999952316284,3.0999999046325684,3.0999999046325684,631.0,0.0,0.0
2019-12-18,3.0999999046325684,3.25,2.950000047683716,3.25,1532.0,0.0,0.0
2019-12-19,3.25,3.4000000953674316,3.1500000953674316,3.4000000953674316,8858.0,0.0,0.0
2019-12-20,3.4000000953674316,3.549999952316284,3.4000000953674316,3.549999952316284,8576.0,0.0,0.0
2019-12-23,3.5999999046325684,3.700000047683716,3.549999952316284,3.6500000953674316,12249.0,0.0,0.0
2019-12-24,3.799999952316284,3.799999952316284,3.5,3.799999952316284,3972.0,0.0,0.0
2019-12-26,3.950000047683716,3.950000047683716,3.6500000953674316,3.9000000953674316,6384.0,0.0,0.0
2019-12-27,4.050000190734863,4.050000190734863,3.75,3.8499999046325684,7780.0,0.0,0.0
2019-12-30,4.0,4.0,3.700000047683716,3.9000000953674316,3949.0,0.0,0.0
2019-12-31,4.0,4.050000190734863,3.75,3.950000047683716,5576.0,0.0,0.0
2020-01-01,4.050000190734863,4.099999904632568,3.799999952316284,4.0,5003.0,0.0,0.0
2020-01-02,3.799999952316284,4.199999809265137,3.799999952316284,4.099999904632568,21414.0,0.0,0.0
2020-01-03,4.300000190734863,4.300000190734863,3.9000000953674316,4.050000190734863,1632.0,0.0,0.0
2020-01-06,4.199999809265137,4.199999809265137,3.8499999046325684,4.050000190734863,2743.0,0.0,0.0
2020-01-07,4.199999809265137,4.199999809265137,3.8499999046325684,3.950000047683716,7933.0,0.0,0.0
2020-01-08,3.799999952316284,3.9000000953674316,3.799999952316284,3.8499999046325684,255.0,0.0,0.0
2020-01-09,4.0,4.0,3.700000047683716,3.700000047683716,5197.0,0.0,0.0
2020-01-10,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,780.0,0.0,0.0
2020-01-13,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,2240.0,0.0,0.0
2020-01-14,3.25,3.25,3.25,3.25,13668.0,0.0,0.0
2020-01-15,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,212.0,0.0,0.0
2020-01-16,3.0,3.25,2.950000047683716,3.0,6970.0,0.0,0.0
2020-01-17,3.1500000953674316,3.1500000953674316,2.8499999046325684,3.0999999046325684,1170.0,0.0,0.0
2020-01-20,2.950000047683716,3.25,2.950000047683716,3.25,10325.0,0.0,0.0
2020-01-21,3.4000000953674316,3.4000000953674316,3.0999999046325684,3.0999999046325684,446.0,0.0,0.0
2020-01-22,3.200000047683716,3.200000047683716,2.950000047683716,3.0999999046325684,3745.0,0.0,0.0
2020-01-23,2.950000047683716,3.049999952316284,2.950000047683716,3.049999952316284,32040.0,0.0,0.0
2020-01-24,3.0,3.1500000953674316,2.9000000953674316,2.9000000953674316,1674.0,0.0,0.0
2020-01-27,2.799999952316284,2.9000000953674316,2.799999952316284,2.9000000953674316,15777.0,0.0,0.0
2020-01-28,2.799999952316284,2.9000000953674316,2.799999952316284,2.9000000953674316,12451.0,0.0,0.0
2020-01-29,2.799999952316284,2.950000047683716,2.799999952316284,2.9000000953674316,2561.0,0.0,0.0
2020-01-30,2.799999952316284,3.0,2.799999952316284,3.0,3223.0,0.0,0.0
2020-01-31,3.0,3.0,2.8499999046325684,3.0,7787.0,0.0,0.0
2020-02-03,2.8499999046325684,3.1500000953674316,2.8499999046325684,3.0999999046325684,1484.0,0.0,0.0
2020-02-04,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,0.0,0.0,0.0
2020-02-05,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,3725.0,0.0,0.0
2020-02-06,2.950000047683716,2.950000047683716,2.8499999046325684,2.8499999046325684,2189.0,0.0,0.0
2020-02-07,2.799999952316284,2.8499999046325684,2.75,2.75,1208.0,0.0,0.0
2020-02-10,2.75,2.75,2.75,2.75,1618.0,0.0,0.0
2020-02-11,2.75,2.75,2.6500000953674316,2.6500000953674316,5465.0,0.0,0.0
2020-02-12,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.6500000953674316,1223.0,0.0,0.0
2020-02-13,2.6500000953674316,2.75,2.549999952316284,2.6500000953674316,5328.0,0.0,0.0
2020-02-14,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,169.0,0.0,0.0
2020-02-17,2.5999999046325684,2.700000047683716,2.5999999046325684,2.700000047683716,717.0,0.0,0.0
2020-02-18,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,3.0,0.0,0.0
2020-02-19,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.6500000953674316,198.0,0.0,0.0
2020-02-20,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,2687.0,0.0,0.0
2020-02-24,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,149.0,0.0,0.0
2020-02-25,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,1855.0,0.0,0.0
2020-02-26,2.25,2.25,2.25,2.25,12.0,0.0,0.0
2020-02-27,2.25,2.25,2.25,2.25,0.0,0.0,0.0
2020-02-28,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,149.0,0.0,0.0
2020-03-02,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,50.0,0.0,0.0
2020-03-03,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,450.0,0.0,0.0
2020-03-04,2.0999999046325684,2.200000047683716,2.0,2.0,3731.0,0.0,0.0
2020-03-05,2.0,2.0,2.0,2.0,211.0,0.0,0.0
2020-03-06,2.0999999046325684,2.0999999046325684,2.0,2.0,270.0,0.0,0.0
2020-03-09,2.0,2.0,2.0,2.0,0.0,0.0,0.0
2020-03-11,1.899999976158142,2.0,1.899999976158142,2.0,643.0,0.0,0.0
2020-03-12,2.0,2.0,2.0,2.0,50.0,0.0,0.0
2020-03-13,1.9500000476837158,2.0,1.899999976158142,1.899999976158142,10015.0,0.0,0.0
2020-03-16,1.9500000476837158,1.9500000476837158,1.850000023841858,1.9500000476837158,1964.0,0.0,0.0
2020-03-17,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,382.0,0.0,0.0
2020-03-18,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1.0,0.0,0.0
2020-03-19,1.899999976158142,1.899999976158142,1.850000023841858,1.899999976158142,121.0,0.0,0.0
2020-03-20,1.850000023841858,1.899999976158142,1.850000023841858,1.899999976158142,12.0,0.0,0.0
2020-03-23,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,10.0,0.0,0.0
2020-03-24,1.850000023841858,1.899999976158142,1.7999999523162842,1.850000023841858,606.0,0.0,0.0
2020-03-25,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,108.0,0.0,0.0
2020-03-26,1.7999999523162842,1.850000023841858,1.7999999523162842,1.7999999523162842,2218.0,0.0,0.0
2020-03-27,1.7999999523162842,1.850000023841858,1.7999999523162842,1.7999999523162842,2480.0,0.0,0.0
2020-03-30,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,10.0,0.0,0.0
2020-03-31,1.7999999523162842,1.7999999523162842,1.75,1.75,380.0,0.0,0.0
2020-04-01,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,500.0,0.0,0.0
2020-04-03,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,31.0,0.0,0.0
2020-04-07,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,60.0,0.0,0.0
2020-04-08,1.850000023841858,1.850000023841858,1.7999999523162842,1.850000023841858,616.0,0.0,0.0
2020-04-09,1.899999976158142,1.899999976158142,1.7999999523162842,1.7999999523162842,403.0,0.0,0.0
2020-04-13,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,5.0,0.0,0.0
2020-04-15,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,90.0,0.0,0.0
2020-04-16,1.7999999523162842,1.850000023841858,1.850000023841858,1.850000023841858,1.0,0.0,0.0
2020-04-17,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,100.0,0.0,0.0
2020-04-20,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,25.0,0.0,0.0
2020-04-21,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,11.0,0.0,0.0
2020-04-22,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,694.0,0.0,0.0
2020-04-23,1.850000023841858,1.899999976158142,1.850000023841858,1.850000023841858,110.0,0.0,0.0
2020-04-24,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0.0,0.0,0.0
2020-04-27,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0.0,0.0,0.0
2020-04-28,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,47.0,0.0,0.0
2020-04-29,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,100.0,0.0,0.0
2020-04-30,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,262.0,0.0,0.0
2020-05-04,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,2000.0,0.0,0.0
2020-05-05,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,590.0,0.0,0.0
2020-05-06,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0.0,0.0,0.0
2020-05-07,1.899999976158142,1.899999976158142,1.850000023841858,1.899999976158142,603.0,0.0,0.0
2020-05-08,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.0,0.0,0.0
2020-05-11,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.0,0.0,0.0
2020-05-12,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,500.0,0.0,0.0
2020-05-13,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,13.0,0.0,0.0
2020-05-14,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.0,0.0,0.0
2020-05-15,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.0,0.0,0.0
2020-05-18,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.0,0.0,0.0
2020-05-19,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,25.0,0.0,0.0
2020-05-20,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,100.0,0.0,0.0
2020-05-21,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.0,0.0,0.0
2020-05-22,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.0,0.0,0.0
2020-05-26,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.0,0.0,0.0
2020-05-27,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.0,0.0,0.0
2020-05-28,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.0,0.0,0.0
2020-05-29,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.0,0.0,0.0
2020-06-01,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.0,0.0,0.0
2020-06-02,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,100.0,0.0,0.0
2020-06-03,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.0,0.0,0.0
2020-06-04,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,5.0,0.0,0.0
2020-06-05,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,500.0,0.0,0.0
2020-06-08,1.899999976158142,1.899999976158142,1.850000023841858,1.899999976158142,1154.0,0.0,0.0
2020-06-09,1.850000023841858,1.899999976158142,1.850000023841858,1.850000023841858,1464.0,0.0,0.0
2020-06-10,1.7999999523162842,1.850000023841858,1.7999999523162842,1.7999999523162842,2050.0,0.0,0.0
2020-06-11,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,10.0,0.0,0.0
2020-06-12,1.7999999523162842,1.75,1.75,1.75,10.0,0.0,0.0
2020-06-15,1.7999999523162842,1.7999999523162842,1.75,1.7999999523162842,25741.0,0.0,0.0
2020-06-16,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.0,0.0,0.0
2020-06-17,1.850000023841858,1.850000023841858,1.7999999523162842,1.850000023841858,860.0,0.0,0.0
2020-06-18,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,1000.0,0.0,0.0
2020-06-19,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,4100.0,0.0,0.0
2020-06-22,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.0,0.0,0.0
2020-06-23,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.0,0.0,0.0
2020-06-24,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.0,0.0,0.0
2020-06-25,2.0,2.0,2.0,2.0,2020.0,0.0,0.0
2020-06-26,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,35.0,0.0,0.0
2020-06-29,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1010.0,0.0,0.0
2020-06-30,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,2500.0,0.0,0.0
2020-07-01,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.0,0.0,0.0
2020-07-02,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,5510.0,0.0,0.0
2020-07-03,2.299999952316284,2.5,2.299999952316284,2.299999952316284,17500.0,0.0,0.0
2020-07-06,2.200000047683716,2.25,2.200000047683716,2.200000047683716,3104.0,0.0,0.0
2020-07-07,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,600.0,0.0,0.0
2020-07-08,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,901.0,0.0,0.0
2020-07-09,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,3850.0,0.0,0.0
2020-07-10,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,896.0,0.0,0.0
2020-07-13,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.0,0.0,0.0
2020-07-14,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,200.0,0.0,0.0
2020-07-15,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,500.0,0.0,0.0
2020-07-16,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.0,0.0,0.0
2020-07-17,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.0,0.0,0.0
2020-07-20,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.0,0.0,0.0
2020-07-21,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.0,0.0,0.0
2020-07-22,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.0,0.0,0.0
