Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2020-07-23,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,200.0,0.0,0.0
2020-07-24,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.0,0.0,0.0
2020-07-27,2.0,2.0999999046325684,2.0,2.0,1050.0,0.0,0.0
2020-07-28,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,142.0,0.0,0.0
2020-07-29,1.850000023841858,1.899999976158142,1.850000023841858,1.850000023841858,2543.0,0.0,0.0
2020-07-30,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,547.0,0.0,0.0
2020-07-31,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0.0,0.0,0.0
2020-08-03,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,70.0,0.0,0.0
2020-08-04,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,2000.0,0.0,0.0
2020-08-05,2.0,2.0,2.0,2.0,858.0,0.0,0.0
2020-08-06,2.0999999046325684,2.0999999046325684,2.0,2.0999999046325684,1574.0,0.0,0.0
2020-08-07,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.0,0.0,0.0
2020-08-10,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.0,0.0,0.0
2020-08-11,2.200000047683716,2.200000047683716,2.0999999046325684,2.200000047683716,2532.0,0.0,0.0
2020-08-12,2.25,2.25,2.25,2.25,1600.0,0.0,0.0
2020-08-13,2.25,2.25,2.25,2.25,0.0,0.0,0.0
2020-08-14,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1835.0,0.0,0.0
2020-08-17,2.25,2.25,2.25,2.25,2500.0,0.0,0.0
2020-08-18,2.25,2.25,2.1500000953674316,2.25,1155.0,0.0,0.0
2020-08-19,2.299999952316284,2.299999952316284,2.25,2.299999952316284,8595.0,0.0,0.0
2020-08-20,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,190.0,0.0,0.0
2020-08-21,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,400.0,0.0,0.0
2020-08-24,2.0999999046325684,2.0999999046325684,2.0,2.0999999046325684,3199.0,0.0,0.0
2020-08-25,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.0,0.0,0.0
2020-08-26,2.200000047683716,2.200000047683716,2.0,2.200000047683716,2000.0,0.0,0.0
2020-08-27,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,1468.0,0.0,0.0
2020-08-28,2.200000047683716,2.200000047683716,2.0999999046325684,2.200000047683716,2402.0,0.0,0.0
2020-08-31,2.299999952316284,2.299999952316284,2.200000047683716,2.299999952316284,93.0,0.0,0.0
2020-09-01,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.0,0.0,0.0
2020-09-02,2.200000047683716,2.299999952316284,2.200000047683716,2.200000047683716,990.0,0.0,0.0
2020-09-03,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,101.0,0.0,0.0
2020-09-04,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,910.0,0.0,0.0
2020-09-07,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.0,0.0,0.0
2020-09-08,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,50.0,0.0,0.0
2020-09-09,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.0,0.0,0.0
2020-09-10,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,582.0,0.0,0.0
2020-09-11,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.0,0.0,0.0
2020-09-14,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1414.0,0.0,0.0
2020-09-15,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,135.0,0.0,0.0
2020-09-16,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,65.0,0.0,0.0
2020-09-17,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.0,0.0,0.0
2020-09-18,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.0,0.0,0.0
2020-09-21,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,400.0,0.0,0.0
2020-09-22,2.0,2.0999999046325684,2.0,2.0,551.0,0.0,0.0
2020-09-23,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,399.0,0.0,0.0
2020-09-24,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.0,0.0,0.0
2020-09-25,1.899999976158142,1.9500000476837158,1.899999976158142,1.899999976158142,735.0,0.0,0.0
2020-09-28,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,600.0,0.0,0.0
2020-09-29,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,400.0,0.0,0.0
2020-09-30,1.75,1.75,1.75,1.75,99.0,0.0,0.0
2020-10-01,1.75,1.75,1.7000000476837158,1.75,132.0,0.0,0.0
2020-10-05,1.75,1.75,1.75,1.75,0.0,0.0,0.0
2020-10-06,1.7999999523162842,1.7999999523162842,1.7000000476837158,1.7999999523162842,328.0,0.0,0.0
2020-10-07,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,100.0,0.0,0.0
2020-10-08,1.75,1.7999999523162842,1.75,1.75,2600.0,0.0,0.0
2020-10-09,1.75,1.75,1.75,1.75,0.0,0.0,0.0
2020-10-12,1.75,1.75,1.75,1.75,0.0,0.0,0.0
2020-10-13,1.7999999523162842,1.7999999523162842,1.7000000476837158,1.7999999523162842,1601.0,0.0,0.0
2020-10-14,1.75,1.75,1.75,1.75,232.0,0.0,0.0
2020-10-15,1.75,1.75,1.75,1.75,0.0,0.0,0.0
2020-10-16,1.75,1.75,1.75,1.75,0.0,0.0,0.0
2020-10-19,1.75,1.75,1.75,1.75,200.0,0.0,0.0
2020-10-20,1.7999999523162842,1.7999999523162842,1.7000000476837158,1.7999999523162842,785.0,0.0,0.0
2020-10-21,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,50.0,0.0,0.0
2020-10-22,1.75,1.75,1.75,1.75,250.0,0.0,0.0
2020-10-23,1.75,1.75,1.75,1.75,459.0,0.0,0.0
2020-10-26,1.75,1.75,1.75,1.75,150.0,0.0,0.0
2020-10-27,1.75,1.75,1.75,1.75,0.0,0.0,0.0
2020-10-28,1.75,1.75,1.75,1.75,0.0,0.0,0.0
2020-10-29,1.75,1.75,1.75,1.75,0.0,0.0,0.0
2020-10-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,250.0,0.0,0.0
2020-11-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.0,0.0,0.0
2020-11-03,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.0,0.0,0.0
2020-11-04,1.75,1.75,1.649999976158142,1.75,100.0,0.0,0.0
2020-11-05,1.75,1.75,1.75,1.75,0.0,0.0,0.0
2020-11-06,1.75,1.75,1.75,1.75,0.0,0.0,0.0
2020-11-09,1.75,1.75,1.75,1.75,0.0,0.0,0.0
2020-11-10,1.75,1.75,1.75,1.75,500.0,0.0,0.0
2020-11-11,1.75,1.75,1.75,1.75,0.0,0.0,0.0
2020-11-12,1.75,1.75,1.75,1.75,0.0,0.0,0.0
2020-11-13,1.75,1.75,1.75,1.75,0.0,0.0,0.0
2020-11-17,1.75,1.75,1.75,1.75,0.0,0.0,0.0
2020-11-18,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,760.0,0.0,0.0
2020-11-19,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.0,0.0,0.0
2020-11-20,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.0,0.0,0.0
2020-11-23,1.850000023841858,1.850000023841858,1.7999999523162842,1.850000023841858,1050.0,0.0,0.0
2020-11-24,1.899999976158142,1.899999976158142,1.850000023841858,1.899999976158142,2100.0,0.0,0.0
2020-11-25,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,3085.0,0.0,0.0
2020-11-26,2.0,2.0,1.9500000476837158,2.0,1050.0,0.0,0.0
2020-11-27,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,245.0,0.0,0.0
2020-12-01,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,86.0,0.0,0.0
2020-12-02,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,302.0,0.0,0.0
2020-12-03,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,82.0,0.0,0.0
2020-12-04,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.0,0.0,0.0
2020-12-07,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.0,0.0,0.0
2020-12-08,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,847.0,0.0,0.0
2020-12-09,2.0999999046325684,2.0999999046325684,2.049999952316284,2.0999999046325684,407.0,0.0,0.0
2020-12-10,2.0,2.0999999046325684,2.0,2.0,2310.0,0.0,0.0
2020-12-11,2.0999999046325684,2.0999999046325684,2.049999952316284,2.0999999046325684,146.0,0.0,0.0
2020-12-14,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,157.0,0.0,0.0
2020-12-15,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,0.0,0.0,0.0
2020-12-16,2.25,2.25,2.25,2.25,543.0,0.0,0.0
2020-12-17,2.25,2.25,2.25,2.25,0.0,0.0,0.0
2020-12-18,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,2910.0,0.0,0.0
2020-12-21,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,683.0,0.0,0.0
2020-12-22,2.25,2.25,2.25,2.25,5.0,0.0,0.0
2020-12-23,2.25,2.25,2.25,2.25,0.0,0.0,0.0
2020-12-24,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,50.0,0.0,0.0
2020-12-28,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.3499999046325684,1602.0,0.0,0.0
2020-12-29,2.25,2.25,2.25,2.25,29001.0,0.0,0.0
2020-12-30,2.25,2.25,2.25,2.25,0.0,0.0,0.0
2020-12-31,2.25,2.25,2.25,2.25,0.0,0.0,0.0
2021-01-01,2.25,2.25,2.25,2.25,0.0,0.0,0.0
2021-01-04,2.3499999046325684,2.3499999046325684,2.25,2.3499999046325684,1020.0,0.0,0.0
2021-01-05,2.450000047683716,2.450000047683716,2.3499999046325684,2.450000047683716,3267.0,0.0,0.0
2021-01-06,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,43399.0,0.0,0.0
2021-01-07,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,0.0,0.0,0.0
2021-01-08,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,150.0,0.0,0.0
2021-01-11,2.450000047683716,2.450000047683716,2.299999952316284,2.3499999046325684,20050.0,0.0,0.0
2021-01-12,2.3499999046325684,2.3499999046325684,2.25,2.25,9400.0,0.0,0.0
2021-01-13,2.1500000953674316,2.3499999046325684,2.1500000953674316,2.1500000953674316,10890.0,0.0,0.0
2021-01-14,2.25,2.25,2.25,2.25,10000.0,0.0,0.0
2021-01-15,2.3499999046325684,2.3499999046325684,2.25,2.25,491.0,0.0,0.0
2021-01-18,2.25,2.25,2.25,2.25,807.0,0.0,0.0
2021-01-19,2.25,2.25,2.25,2.25,400.0,0.0,0.0
2021-01-20,2.1500000953674316,2.3499999046325684,2.1500000953674316,2.3499999046325684,387.0,0.0,0.0
2021-01-21,2.25,2.299999952316284,2.25,2.25,564.0,0.0,0.0
2021-01-22,2.3499999046325684,2.3499999046325684,2.1500000953674316,2.1500000953674316,5350.0,0.0,0.0
2021-01-25,2.25,2.25,2.0999999046325684,2.0999999046325684,546.0,0.0,0.0
2021-01-27,2.0,2.0999999046325684,2.0,2.0,12368.0,0.0,0.0
2021-01-28,2.049999952316284,2.0999999046325684,1.899999976158142,1.899999976158142,2938.0,0.0,0.0
2021-01-29,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,3253.0,0.0,0.0
2021-02-01,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,260.0,0.0,0.0
2021-02-02,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,120.0,0.0,0.0
2021-02-03,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,626.0,0.0,0.0
2021-02-04,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,500.0,0.0,0.0
2021-02-05,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,225.0,0.0,0.0
2021-02-08,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,1232.0,0.0,0.0
2021-02-09,2.0,2.0,2.0,2.0,652.0,0.0,0.0
2021-02-10,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,1.0,0.0,0.0
2021-02-11,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.0,0.0,0.0
2021-02-12,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,306.0,0.0,0.0
2021-02-15,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1283.0,0.0,0.0
2021-02-16,2.5,2.5,2.5,2.5,1.0,0.0,0.0
2021-02-17,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,2448.0,0.0,0.0
2021-02-18,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1554.0,0.0,0.0
2021-02-19,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,50.0,0.0,0.0
2021-02-22,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,740.0,0.0,0.0
2021-02-23,3.0,3.0,3.0,3.0,461.0,0.0,0.0
2021-02-24,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,500.0,0.0,0.0
2021-02-25,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,616.0,0.0,0.0
2021-02-26,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,825.0,0.0,0.0
2021-03-01,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,150.0,0.0,0.0
2021-03-02,3.75,3.75,3.75,3.75,76.0,0.0,0.0
2021-03-03,3.75,3.75,3.75,3.75,0.0,0.0,0.0
2021-03-04,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,26801.0,0.0,0.0
2021-03-05,4.25,4.25,4.25,4.25,3275.0,0.0,0.0
2021-03-08,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,10769.0,0.0,0.0
2021-03-09,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,1402.0,0.0,0.0
2021-03-10,4.650000095367432,4.650000095367432,4.650000095367432,4.650000095367432,0.0,0.0,0.0
2021-03-12,5.050000190734863,5.050000190734863,5.050000190734863,5.050000190734863,738.0,0.0,0.0
2021-03-15,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,801.0,0.0,0.0
2021-03-16,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,1000.0,0.0,0.0
2021-03-17,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,300.0,0.0,0.0
2021-03-18,6.050000190734863,6.050000190734863,6.050000190734863,6.050000190734863,1216.0,0.0,0.0
2021-03-19,6.349999904632568,6.349999904632568,6.349999904632568,6.349999904632568,150.0,0.0,0.0
2021-03-22,6.650000095367432,6.650000095367432,6.650000095367432,6.650000095367432,200.0,0.0,0.0
2021-03-23,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,1129.0,0.0,0.0
2021-03-24,6.949999809265137,6.949999809265137,6.949999809265137,6.949999809265137,0.0,0.0,0.0
2021-03-25,7.25,7.25,7.25,7.25,813.0,0.0,0.0
2021-03-26,7.599999904632568,7.599999904632568,7.599999904632568,7.599999904632568,76.0,0.0,0.0
2021-03-30,7.949999809265137,7.949999809265137,7.949999809265137,7.949999809265137,600.0,0.0,0.0
2021-03-31,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,609.0,0.0,0.0
2021-04-01,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,229.0,0.0,0.0
2021-04-05,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,0.0,0.0,0.0
2021-04-06,9.550000190734863,9.550000190734863,9.550000190734863,9.550000190734863,50.0,0.0,0.0
2021-04-07,10.0,10.0,10.0,10.0,102.0,0.0,0.0
2021-04-08,10.5,10.5,10.5,10.5,800.0,0.0,0.0
2021-04-09,11.0,11.0,11.0,11.0,6202.0,0.0,0.0
2021-04-12,11.550000190734863,11.550000190734863,11.550000190734863,11.550000190734863,2659.0,0.0,0.0
2021-04-13,12.100000381469727,12.100000381469727,12.100000381469727,12.100000381469727,3491.0,0.0,0.0
2021-04-15,12.699999809265137,12.699999809265137,11.550000190734863,11.899999618530273,24128.0,0.0,0.0
2021-04-16,11.350000381469727,12.449999809265137,11.350000381469727,11.350000381469727,22584.0,0.0,0.0
2021-04-19,10.800000190734863,10.800000190734863,10.800000190734863,10.800000190734863,1494.0,0.0,0.0
2021-04-20,10.300000190734863,10.300000190734863,10.300000190734863,10.300000190734863,3264.0,0.0,0.0
2021-04-22,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,1363.0,0.0,0.0
2021-04-23,9.350000381469727,9.350000381469727,9.350000381469727,9.350000381469727,1511.0,0.0,0.0
2021-04-26,8.899999618530273,8.899999618530273,8.899999618530273,8.899999618530273,2146.0,0.0,0.0
2021-04-27,8.5,8.5,8.5,8.5,4036.0,0.0,0.0
2021-04-28,8.100000381469727,8.350000381469727,8.100000381469727,8.100000381469727,4061.0,0.0,0.0
2021-04-29,7.699999809265137,7.699999809265137,7.699999809265137,7.699999809265137,3108.0,0.0,0.0
2021-04-30,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,3675.0,0.0,0.0
2021-05-03,7.199999809265137,7.199999809265137,7.0,7.0,2538.0,0.0,0.0
2021-05-04,7.0,7.0,6.650000095367432,6.650000095367432,6200.0,0.0,0.0
2021-05-05,6.349999904632568,6.900000095367432,6.349999904632568,6.400000095367432,16850.0,0.0,0.0
2021-05-06,6.400000095367432,6.699999809265137,6.300000190734863,6.650000095367432,7411.0,0.0,0.0
2021-05-07,6.400000095367432,6.949999809265137,6.349999904632568,6.949999809265137,9018.0,0.0,0.0
2021-05-10,7.25,7.25,7.25,7.25,2467.0,0.0,0.0
2021-05-11,7.599999904632568,7.599999904632568,7.099999904632568,7.599999904632568,12152.0,0.0,0.0
2021-05-12,7.949999809265137,7.949999809265137,7.949999809265137,7.949999809265137,790.0,0.0,0.0
2021-05-14,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,1433.0,0.0,0.0
2021-05-17,8.699999809265137,8.699999809265137,8.699999809265137,8.699999809265137,3042.0,0.0,0.0
2021-05-18,9.100000381469727,9.100000381469727,9.100000381469727,9.100000381469727,1393.0,0.0,0.0
2021-05-19,9.550000190734863,9.550000190734863,9.550000190734863,9.550000190734863,683.0,0.0,0.0
2021-05-20,10.0,10.0,9.100000381469727,9.75,25092.0,0.0,0.0
2021-05-21,10.0,10.199999809265137,9.300000190734863,9.300000190734863,4265.0,0.0,0.0
2021-05-24,9.300000190734863,9.75,8.850000381469727,8.850000381469727,7490.0,0.0,0.0
2021-05-25,8.75,8.75,8.449999809265137,8.449999809265137,1630.0,0.0,0.0
2021-05-26,8.050000190734863,8.850000381469727,8.050000190734863,8.5,15232.0,0.0,0.0
2021-05-27,8.850000381469727,8.899999618530273,8.100000381469727,8.199999809265137,4819.0,0.0,0.0
2021-05-28,8.199999809265137,8.449999809265137,7.800000190734863,7.849999904632568,5169.0,0.0,0.0
2021-05-31,7.849999904632568,8.149999618530273,7.849999904632568,8.149999618530273,2655.0,0.0,0.0
2021-06-01,8.149999618530273,8.399999618530273,7.75,7.849999904632568,8973.0,0.0,0.0
2021-06-02,7.75,8.149999618530273,7.5,7.5,8974.0,0.0,0.0
2021-06-03,7.849999904632568,7.849999904632568,7.150000095367432,7.599999904632568,12003.0,0.0,0.0
2021-06-04,7.650000095367432,7.949999809265137,7.650000095367432,7.849999904632568,3497.0,0.0,0.0
2021-06-07,8.199999809265137,8.199999809265137,7.599999904632568,7.75,3585.0,0.0,0.0
